t [s],x [m],y [m],yaw [rad]
5.8999999999999995,1.900537939534182,1.0020841396837312,-0.03659765735630987
5.949999999999999,1.920361528398632,1.0014034343501343,-0.031841177288333
5.999999999999999,1.9401775650860382,1.0008298384041223,-0.025824083178105407
6.05,1.959987928134945,1.0003881853922356,-0.018545978654761843
6.1,1.9797944960838978,1.000103308861014,-0.010007617110329312
6.1499999999999995,1.9995991474714416,1.0000000423569984,-0.0002112489423947902
6.199999999999999,2.0194037608361217,1.00009543412003,0.009635458163527334
6.25,2.039210214716483,1.000373441136471,0.018224800583097965
6.3,2.0590203876510706,1.0008092299284235,0.025553945471690185
6.35,2.07883615817843,1.0013779669493468,0.03162208596675251
6.3999999999999995,2.0986594048371057,1.002054818652701,0.03642957790418822
6.45,2.118492006165643,1.0028149514919455,0.03997764858553265
6.5,2.1383358407025876,1.0036335319205405,0.042268165306666224
6.55,2.1581927869864845,1.0044857263919453,0.0433034641798603
6.6,2.1780647235558774,1.0053467013596198,0.04308623915778516
6.65,2.1979535289493137,1.0061916232770238,0.0416194907528275
6.7,2.2178610817053364,1.006995658597617,0.03890653366563605
6.75,2.2377892603624923,1.0077339737748592,0.034951062321649774
6.8,2.257739943459325,1.00838173526221,0.029757273093894827
6.8500000000000005,2.277715009534381,1.008914109513129,0.023330041698127135
6.9,2.297716337126204,1.0093062629810765,0.015675153820258473
6.95,2.317745804773341,1.0095333621195117,0.006799586419534904
7.0,2.3378052910143348,1.0095705733818947,-0.0032881637041435193
7.049999999999999,2.357896674387732,1.0093930632216848,-0.014577708620848423
7.1,2.3780218334320775,1.008975998092342,-0.02705636122786908
7.1499999999999995,2.398182646685917,1.0082945444473261,-0.04070869814385769
7.199999999999999,2.418380992687795,1.007323868740097,-0.055516103217366594
7.249999999999999,2.4386187499762557,1.006039137424114,-0.07145630351554051
7.3,2.458897797089846,1.0044155169528373,-0.08850291194260303
7.35,2.4792200125671098,1.002428173779726,-0.1066249928671399
7.3999999999999995,2.4995872749465926,1.0000522743582405,-0.12578666911780803
7.449999999999999,2.5199973651968333,0.9972661878496009,-0.14556519341671953
7.5,2.54043064766645,0.9940618964451151,-0.16556423596640635
7.55,2.560862860098574,0.9904349985440579,-0.18583250573175053
7.6,2.5812697402002085,0.9863810925739421,-0.20641851550368961
7.6499999999999995,2.6016270256783565,0.9818957769622799,-0.2273706151110068
7.7,2.621910454240021,0.9769746501365841,-0.24873715655386044
7.75,2.642095763592205,0.9716133105243672,-0.27056662001733756
7.8,2.6621586914419115,0.9658073565531415,-0.29290769782440335
7.85,2.6820749754961444,0.9595523866504199,-0.3158093321055172
7.9,2.701820353461906,0.9528439992437148,-0.33932070064364633
7.95,2.7213705630462,0.9456777927605388,-0.3634911440156584
8.0,2.7407013419560293,0.9380493656284044,-0.3883700258302536
8.05,2.7597884278983966,0.9299543162748243,-0.41400651661966303
8.1,2.7786075585803056,0.9213882431273108,-0.4404492908699182
8.15,2.7971344717087594,0.9123467446133767,-0.4677461259042347
8.2,2.815344904990761,0.9028254191605345,-0.49594339104357266
8.25,2.8332145961333133,0.8928198651962967,-0.5250854158864117
8.3,2.85071928284342,0.8823256811481759,-0.5552137279567039
8.35,2.8678347028280835,0.8713384654436849,-0.5863661526903993
8.399999999999999,2.8845365937943073,0.8598538165103357,-0.6185757731188333
8.45,2.9008006934490944,0.8478673327756412,-0.6518697530045384
8.5,2.9166027394994485,0.8353746126671139,-0.6862680358687443
8.549999999999999,2.931918469652372,0.8223712546122662,-0.7217819434496618
8.6,2.9467236216148676,0.808852857038611,-0.7584127105248881
8.649999999999999,2.96099393309394,0.7948150183736606,-0.796150008227616
8.7,2.974705141796591,0.7802533370449277,-0.8349705240082319
8.75,2.987832985429824,0.7651634114799246,-0.8748366817018893
8.799999999999999,3.0003532019540637,0.7495408402586969,-0.9156940757362191
8.85,3.012252953075181,0.7333880978503222,-0.9555484467548553
8.9,3.023561302855499,0.7167328795198487,-0.9926093055383429
8.95,3.0343169202900553,0.6996086616880609,-1.0268406480823897
9.0,3.04455847437389,0.6820489207757432,-1.0582425316749815
9.049999999999999,3.0543246341020405,0.6640871332036802,-1.0868426573655747
9.1,3.0636540684695457,0.645756775392656,-1.1126885759110356
9.15,3.0725854464714453,0.6270913237634553,-1.1358408156425714
9.2,3.0811574371027777,0.6081242547368625,-1.1563670541804896
9.25,3.0894087093585805,0.588889044733662,-1.1743373314520922
9.3,3.0973779322338935,0.569419170174638,-1.189820223972087
9.35,3.1051037747237547,0.5497481074805752,-1.2028798600161246
9.4,3.112624905823203,0.5299093330722578,-1.2135736415555043
9.45,3.1199799945272777,0.5099363233704706,-1.2219505423544956
9.5,3.127207709831017,0.48986255479599766,-1.2280498653321046
9.55,3.134346720729459,0.46972150376962357,-1.2319003612047106
9.6,3.1414356962176426,0.44954664671213324,-1.233519631448362
9.649999999999999,3.1485133052906082,0.42937146004431004,-1.2329137600502817
9.7,3.1556182169433926,0.409229420186939,-1.2300771396487493
9.75,3.1627891001710347,0.3891540035608045,-1.2249924784236563
9.799999999999999,3.170064623968574,0.36917868658669084,-1.2176309948036605
9.85,3.1774834573310486,0.3493369456853826,-1.2079528281600254
9.899999999999999,3.1850842692534975,0.32966225727766424,-1.195907715576196
9.95,3.192905728730959,0.31018809778432,-1.1814360076695107
10.0,3.200986504758472,0.2909479436261345,-1.1644701199227263
10.05,3.2093652663310754,0.27197527122389153,-1.1449365388038073
10.1,3.218080682443807,0.25330355699837703,-1.1227585215259548
10.15,3.227171422091707,0.23496627737037365,-1.09785964017496
10.2,3.236676154269813,0.21699690876066735,-1.0701683182742359
10.249999999999998,3.246633547973164,0.19942892759004188,-1.0396234811664753
10.299999999999999,3.257082272196799,0.18229581027928082,-1.006181379032558
10.349999999999998,3.268060995935756,0.16563103324917017,-0.9698235303388026
10.4,3.2796083881850735,0.1494680729204928,-0.9305655641060829
10.45,3.2917631179397917,0.1338404057140346,-0.8884665103400172
10.5,3.3045638541949485,0.11878150805057872,-0.8436378145707221
10.549999999999999,3.3180492659455814,0.10432485635091088,-0.7962510747371428
10.6,3.332258022186731,0.09050392703581406,-0.7465432851014479
10.649999999999999,3.3472287919134347,0.07735219652607417,-0.6948183126819236
10.7,3.363000244120732,0.0649031412424742,-0.6414435160835122
10.749999999999998,3.3796110478036603,0.05319023760579983,-0.5868408951200786
10.8,3.3970998719572605,0.04224696203683448,-0.5314729031552391
10.85,3.4155053855765685,0.032106790956363374,-0.4758239322102105
10.9,3.4348662576566262,0.02280320078517034,-0.4203792818489915
10.95,3.4552211571924696,0.014369667944040265,-0.36560392008921944
11.0,3.4766087531791388,0.006839668853757197,-0.31192338538712583
11.049999999999999,3.4990677146116713,0.0002466799351058535,-0.2597087502038279
11.1,3.5226070626492385,-0.005389336576569095,-0.21173039554693893
11.149999999999999,3.54710189843373,-0.010109462360074008,-0.170164196415888
11.200000000000001,3.5723895282027343,-0.01397200690631364,-0.13392694313191672
11.25,3.598307255967467,-0.017035280721022963,-0.10213475600365703
11.3,3.6246923857391495,-0.01935759430993758,-0.07407090482178183
11.35,3.6513822215289977,-0.020997258178792597,-0.049153222723004666
11.4,3.678214067348233,-0.022012582833323482,-0.026907063467579467
11.45,3.7050252272080706,-0.022461878779265455,-0.0069435198191274096
11.5,3.7316530051197327,-0.02240345652235389,0.011057857830244213
11.549999999999999,3.7579347050944354,-0.02189562656832409,0.027362679454500792
11.599999999999998,3.783707631143398,-0.020996699422911415,0.04219242636204472
11.65,3.8088090872778406,-0.019764985591851084,0.055732885158076846
11.7,3.8330763775089793,-0.01825879558087855,0.06814080864242264
11.75,3.856346805848035,-0.016536439895728974,0.07954919823426713
11.799999999999999,3.8784576763062235,-0.014656229042137835,0.09007151352018962
11.85,3.899246292894766,-0.01267647352584031,0.09980504443447881
11.899999999999999,3.9185499596248805,-0.010655483852571881,0.1088336273481417
11.95,3.936205980507785,-0.008651570528067656,0.1172298447600675
11.999999999999998,3.952051659554698,-0.006723044058063177,0.12505681652814704
12.05,3.9659243007768388,-0.004928214948293569,0.132369666347438
12.1,3.9776612081854252,-0.00332539370449432,0.13921672867048754
12.15,3.9870996857916774,-0.0019728908324006117,0.1456405470851776
12.2,3.994077037606812,-0.0009290168377478758,0.1516787042659522
12.25,3.998430567642048,-0.0002520822262713496,0.15736451520196376
12.299999999999999,3.9999975799086047,-3.975037063674858e-07,0.16272760888388807
12.35,3.9986153784177008,-0.00023227317578830564,-2.973798235038153
